Mozilla/5.0 (Linux; Android 4.4.4; Nexus 7 Build/KTU84P) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.135 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/30.0.1599.101 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/39.0.2171.95 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.120 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.125 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.120 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/37.0.2062.103 Safari/537.36
Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/31.0.1650.63 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/35.0.1916.153 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/33.0.1750.154 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/28.0.1469.0 Safari/537.36
Windows NT 6.1; WOW64) Chrome/43.0.2357.65 Safari/537.36
Opera/9.80 (Android; Opera Mini/24.0.2254/62.178; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9433; U; pl) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.9034; U; en) Presto/2.12.423 Version/12.16
chrome 62 beta chromeOS android
Opera/9.80 (Android; Opera Mini/29.0.2254/71.132; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/61.485; U; pl) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9093; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/58.172; U; fr) Presto/2.12.423 Version/12.16
Opera/24.0 (Macintosh; Intel Mac OS X 10.9.4; U; fr) Version/24.0
Opera/9.80 (Series 60; Opera Mini/19/28.2075; U; en) Presto/2.8.119 Version/11.10
Chrome 33.0.1750.154
Mozilla/5.0 (Linux; Android 5.0; ) Chrome/38
Opera/9.80 (Android; Opera Mini/20.1.2254/62.178; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8433; U; sr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9389; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8773; U; ru) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1) Gecko/20100101 Chrome/34.0.1847.137 Safari/4E423F
Opera/9.80 (Android; Opera Mini/21.0.2254/60.287; U; hi) Presto/2.12.423 Version/12.16
(Windows 9001.0; WOW64) Chrome/123.0
chrome 62 beta chromeOS linux
Opera/9.80 (Android; Opera Mini/20.0.2254/57.135; U; sk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/57.135; U; hi) Presto/2.12.423 Version/12.16
chrome66
Opera/9.80 (Android; Opera Mini/21.0.1437/35.3781; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/22.0.1485/35.3983; U; sv) Presto/2.8.119 Version/11.10
Opera/24.0 (Macintosh; Intel Mac OS X 10.9.4; U; fr) Version/24.0.1558.53
Mozilla/5.0 (Macintosh; Intel Mac OS X 1085) AppleWebKit/537.36 (KHTML like Gecko) Chrome/52.0.2236.0 Safari/537.36
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/36.0.1985.143 Safari/537.36 OPR/23.0.1522.77
Opera/9.80 (Android; Opera Mini/32.0.2254/79.6; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/37.9172; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/63.221; U; af) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/63.235; U; pl) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/64.199; U; tg) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/65.229; U; hi) Presto/2.12.423 Version/12.16
Mozilla_5_0_Linux_Android_9_Redmi_Note_4_Build_PPR2_180905_005_AppleWebKit_537_36_KHTML_like_Gecko_Chrome_69_0_3497_100_Mobile_Safari_537_36.html
Opera/9.80 (Android; Opera Mini/28.0.2254/66.299; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/60.292; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.8861; U; id) Presto/2.12.423 Version/12.16
chrome 62 beta chromeOS
Opera/9.80 (Android; Opera Mini/31.0.2254/90.176; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/69.240; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/69.240; U; ar) Presto/2.12.423 Version/12.16
Opera/35.0.2066 (Windows NT 6.2; U; de-DE) Presto/6.2.249 Version/35.0.2066
Opera/9.80 (Android; Opera Mini/16.0.2168/105.76; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/76.171; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9311; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/58.203; U; sr) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 10.0; Win64; x64) Presto/2.12.388 Version/30.0
Opera/9.80 (Android; Opera Mini/24.0.2254/62.223; U; hi) Presto/2.12.423 Version/12.16
Opera/24.0 (Windows NT 6.3; rv:24.0) Gecko/20141217 Opera/24.0
chrome 192 beta chromeOS
Opera/9.80 (Android; Opera Mini/22.0.2254/60.297; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/57.135; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/58.167; U; ro) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/71.127; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/73.123; U; af) Presto/2.12.423 Version/12.16
Opera/35.0.2066 (Windows NT 6.2; U; de-DE) Presto/2.3.825 Version/35.0.2066
Opera/9.80 (Android; Opera Mini/31.0.2254/75.35; U; fa) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/75.35; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.9178; U) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/79.6; U; fr) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/40.0.2214.38 Safari/537.36
Chrome 55
Opera/9.80 (Android; Opera Mini/20.0.2254/65.257; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/60.297; U; hi) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 5.1) Chrome/35
Opera/9.80 (Android; Opera Mini/16.0.2168/60.344; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/103.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/73.123; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9154; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/59.342; U; de) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/57.117; U; sr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/67.424; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9093; U; gu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/101.35; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/75.29; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9154; U; nl) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/73.134; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/36.0.2254/108.98; U; fi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/64.228; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/60.271; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/67.437; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/37.8923; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/67.443; U; ru) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:15.0) Gecko/20100101 Chrome/61.0.3163.100 Safari/537.36 OPR/48.0.2685.52
Opera/9.80 (Android; Opera Mini/31.0.2254/98.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/73.114; U; ky) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9285; U; pt) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 1095) AppleWebKit/537.36 (KHTML like Gecko) Chrome/51.0.2244.0 Safari/537.36
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9339; U; az) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 7.0) Presto/2.12.388 Version/18.14
Opera/9.80 (Android; Opera Mini/22.0.2254/64.228; U; da) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/64.228; U; hi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/85.61; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/37.9389; U; cs) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/66.247; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/66.247; U; hu) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/67.321; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/66.318; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/37.9178; U; ru) Presto/2.12.423 Version/12.16
Mozilla/5.0 chrome 44.0.2403.133
Mozilla/5.0 (Windows NT 5.1) Chrome/52.0.2743.116
Opera/9.80 (Android; Opera Mini/24.0.2254/67.445; U; pt) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:15.0) Gecko/20100101 Chrome/61.0.3163.100 Safari/537.36 OPR/52.0.2871.64
Opera/9.80 (Android; Opera Mini/27.0.2254/95.90; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (X11; FreeBSD amd32) AppleWebKit/537.4 (KHTML like Gecko) Chrome/33.0Safari/537.4
Opera/9.80 (Android; Opera Mini/23.0.2254/71.127; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9093; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/73.132; U; ro) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/63.221; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/65.229; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.9433; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/67.386; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/67.406; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/67.437; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/93.110; U; it) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/69.162; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/101.19; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0+(Linux;+Android+5.1.1;+Nexus+5+Build/LMY48B;+wv)+AppleWebKit/537.36+(KHTML,+like+Gecko)+Version/4.0+Chrome/43.0.2357.65+Mobile+Safari/537.36
Opera/9.80 (Android; Opera Mini/19.0.2254/58.172; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/76.171; U; fr) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10100) AppleWebKit/537.36 (KHTML like Gecko) Chrome/51.0.2258.2 Safari/537.36
Opera/9.80 (Android; Opera Mini/20.1.2254/77.161; U; en) Presto/2.12.423 Version/12.16
Chrome 45
Chrome/60.0.3112.90 Safari/537.36
Opera/9.80 (Android; Opera Mini/17.0.2211/60.271; U; fr) Presto/2.12.423 Version/12.16
t4Z3M9anNRopfh9 (Linux; Ubuntu x179_115; rv:1210.6) Opera/41634814 bnBnTC9GQPJ 78SZg9yZ YmV4UnXsGa mrg99gSh9v9 Opera/13.5 D50Z7BvfeCQZ
Opera/9.80 (Android; Opera Mini/28.0.2254/66.277; U; ar) Presto/2.12.423 Version/12.16
Opera/630.0.0.1 (Windows NT 6.2 ; U; en-US) Presto/4.5.389 Version/630.0.0.1
Mozilla/5.0 Linux; android 6.0.1;sparkle v build/mob31echrome 44.0.2403.133
Mozilla/5.0 (Windows NT 5.1) Chrome/53.0.2785.116
Opera/9.80 (Android; Opera Mini/28.0.2254/95.82; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/67.443; U; hi) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/35.0.1469.0 Safari/537.36
Chrome 29
Opera/9.80 (Android; Opera Mini/30.0.2254/73.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/73.132; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.2.2254/105.76; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/75.35; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/76.109; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 1082) AppleWebKit/537.36 (KHTML like Gecko) Chrome/51.0.2267.0 Safari/537.36
Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/60.0.3112.113 Safari/537.36
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8325; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Windows NT 6.1; WOW64; U; en) Presto/2.10.229 Version/54.0.2952.64
Opera/9.80 (Android; Opera Mini/20.0.2254/65.213; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/65.229; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/85.73; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/66.234; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/60.292; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8856; U; hy) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/67.377; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8949; U; de) Presto/2.12.423 Version/12.16
Mozilla/4.0 (compatible; Opera/99; Windows NT 5.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 1.0.3705; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)
Opera/9.80 (Android; Opera Mini/29.0.2254/75.35; U; fa) Presto/2.12.423 Version/12.16
Chrome 40/FBI
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8814; U; fr) Presto/2.12.423 Version/12.16
Chrome 40
Opera/9.80 (Android; Opera Mini/21.0.2254/66.318; U; es) Presto/2.12.423 Version/12.16
Chrome 30
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9072; U; th) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/67.481; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/103.124; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.1485/35.3459; U; de) Presto/2.8.119 Version/11.10
Chrome/29.0.1547.2
Chrome 52
Opera/9.80 (Windows NT 6.1; WOW64; U; en) Presto/2.10.229 Version/54.0.2952.71
Opera/9.80 (Android; Opera Mini/25.0.2254/63.203; U; pl) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/65.257; U; und) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/34.1153; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/27.0.2254/66.318; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.9178; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.1437/34.2369; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/16.0.1212/31.1448; U; pl) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/15.0.2125/37.7910; U; en) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/35.0.1916.114 Safari/537.36
Opera/9.80 (Android; Opera Mini/20.0.2254/37.8949; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/77.161; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/77.161; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Macintosh; Intel Mac OS X 10.6.8; U; en) Presto/2.9.168 Version/54.0.2952.71
Mozilla/5.0 (Macintosh; Intel Mac OS X 1095) AppleWebKit/537.36 (KHTML like Gecko) Chrome/33.0.1750.154 Safari/537.36 OPR/20.0.1387.91
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8762; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/37.8773; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/60.297; U; hu) Presto/2.12.423 Version/12.16
Opera/41.0 (Windows NT 7; WOW64; U; en) Presto/2.10.229 Version/41.0.2353.56
Opera/9.80 (Android; Opera Mini/26.0.2254/71.127; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/58.167; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/35.1.2254/105.73; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.7936; U; bn) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Macintosh; Intel Mac OS X 10102) AppleWebKit/537.36 (KHTML like Gecko) Chrome/52.0.2264.2 Safari/537.36
Opera/9.80 (Android; Opera Mini/17.0.2211/37.8993; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/64.199; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/64.228; U; fr) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Linux; Android 4.4; Nexus 7 Build/BuildID) AppleWebKit/537.36 (KHTML,like Gecko) Version/4.0 Chrome/30.0.0.0 Mobile 537.36 Safari/
Opera/9.80 (Android; Opera Mini/22.0.2254/66.277; U; fr) Presto/2.12.423 Version/12.16
Chrome 35
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8841; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9034; U; sq) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML like Gecko) Chrome/41.0.2272.12 Safari/537.36
Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/29.0.1547.62 Safari/537.36
Chrome 28 on Windows 7
Opera/9.80 (Android; Opera Mini/20.0.2254/37.9093; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/60.313; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/62.178; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/76.194; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/65.213; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/60.271; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.8762; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/37.8923; U; ja) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/69.162; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/71.127; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/37.7910; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/73.114; U; ka) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/73.132; U; ta) Presto/2.12.423 Version/12.16
Chrome 62.0.3202.62
Opera/9.80 (Android; Opera Mini/35.1.2254.128344/66.247; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/75.35; U; ar) Presto/2.12.423 Version/12.16
Mozilla/5.58.72 (Windows NT 6.2; GTB7.5;Zune 2.6) Opera 34.58.80; AskTB6.1;.NET7.1C
Mozilla/5.0 (Macintosh; Intel Mac OS X 10100) AppleWebKit/537.36 (KHTML like Gecko) Chrome/51.0.2220.0 Safari/537.36
Opera/9.80 (Android; Opera Mini/15.0.2125/63.203; U; da) Presto/2.12.423 Version/12.16
Chrome 30.067
Opera/9.80 (Android; Opera Mini/36.2.2254/117.37; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/66.222; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/66.247; U; uk) Presto/2.12.423 Version/12.16
Chrome 34
Opera/9.80 (Android; Opera Mini/24.0.2254/60.313; U; vi) Presto/2.12.423 Version/12.16
Chrome/29.0.1547.76
Mozilla/0.9 (Windows 8.1 Chrome 34.2 Laurix L-Browser 0.93)
Opera/9.80 (Android; Opera Mini/21.0.2254/71.127; U; id) Presto/2.12.423 Version/12.16
Chrome 65.0.3202.62
Opera/9.80 (Android; Opera Mini/18.0.2254/79.6; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/37.8474; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/64.199; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/65.213; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/66.234; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/66.299; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/60.297; U; fa) Presto/2.12.423 Version/12.16
Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML like Gecko) Chrome/28.0.1500.95 Safari/537.36
Opera/9.80 (Windows NT 6.2; WOW64) Presto/2.12.388 Version/20.17
Chrome/34
Chrome/50.0.2883.87
Opera/9.80 (Android; Opera Mini/24.0.2254/60.313; U; zh) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/60.313; U; sw) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/71.119; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/71.127; U; en) Presto/2.12.423 Version/12.16
Chrome 98.0.3202.62
Opera/9.80 (Android; Opera Mini/22.0.2254/58.172; U; az) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/61.485; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/107.71; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/63.235; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.1212/34.818; U; en) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/26.0.2254/67.386; U; id) Presto/2.12.423 Version/12.16
Chrome/34.0.1847.131
Opera/9.80 (Android; Opera Mini/34.0.2254/98.18; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/71.132; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/73.114; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/76.194; U; ta) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.2254/58.172; U; cs) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/64.218; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/64.228; U; zh) Presto/2.12.423 Version/12.16
